"Apple iPhone 3GS 8GB","http://www.fonebank.com/recycle_sell_mobile_phone_Apple%20iphone_3G%20S%208GB.aspx"
"Apple iPhone 3GS 16GB","http://www.fonebank.com/recycle_sell_mobile_phone_Apple%20iphone_3G%20S%2016GB.aspx"
"Apple iPhone 3GS 32GB","http://www.fonebank.com/recycle_sell_mobile_phone_Apple%20iphone_3G%20S%2032GB.aspx"
"Apple iPhone 4 8GB","http://www.fonebank.com/recycle_sell_mobile_phone_Apple%20iphone_4%208GB.aspx"
"Apple iPhone 4 16GB","http://www.fonebank.com/recycle_sell_mobile_phone_Apple%20iphone_4%2016GB.aspx"
"Apple iPhone 4 32GB","http://www.fonebank.com/recycle_sell_mobile_phone_Apple%20iphone_4%2032GB.aspx"
"Apple iPhone 4S 16GB","http://www.fonebank.com/recycle_sell_mobile_phone_Apple%20iphone_4S%2016GB.aspx"
"Apple iPhone 4S 32GB","http://www.fonebank.com/recycle_sell_mobile_phone_Apple%20iphone_4S%2032GB.aspx"
"Apple iPhone 4S 64GB","http://www.fonebank.com/recycle_sell_mobile_phone_Apple%20iphone_4S%2064GB.aspx"
"Samsung Galaxy S II i9100","http://www.fonebank.com/recycle_sell_mobile_phone_Samsung_Galaxy%20S%20II%20i9100.aspx"
"Samsung Galaxy Note","http://www.fonebank.com/recycle_sell_mobile_phone_Samsung_Galaxy%20Note.aspx"
"Blackberry Torch 9800","http://www.fonebank.com/recycle_sell_mobile_phone_Blackberry_Torch%209800.aspx"
"Blackberry Torch 9810","http://www.fonebank.com/recycle_sell_mobile_phone_Blackberry_Torch%209810.aspx"
"Blackberry Torch 9860","http://www.fonebank.com/recycle_sell_mobile_phone_Blackberry_Torch%209860.aspx"
"Blackberry Bold 9780","http://www.fonebank.com/recycle_sell_mobile_phone_Blackberry_Bold%209780.aspx"
"Blackberry Bold 9790","http://www.fonebank.com/recycle_sell_mobile_phone_Blackberry_Bold%209790.aspx"
"Blackberry Bold 9900","http://www.fonebank.com/recycle_sell_mobile_phone_Blackberry_Bold%20Touch%209900.aspx"
"iPod Nano 3rd Generation 4 GB ","http://www.fonebank.com/recycle_sell_mobile_phone_Apple%20Ipods_Nano%203rd%204%20GB.aspx"
"iPod Nano 3rd Generation 8 GB ","http://www.fonebank.com/recycle_sell_mobile_phone_Apple%20Ipods_Nano%203rd%208%20GB.aspx"
