category,phone_type,description_headers,tags,phone,company_name,address,short_description,description_paragraphs,gen_description,company_site_url
"Rekrutteringsfirmaer,Vikarbureauer",,,Vikarbureauer###Personalerekruttering###Rekruttering,,Trapez ApS,"Telefontorvet 1, 8000 Aarhus C",Not specified,,,http://www.trapezjob.dk
Vikarbureauer,Mobil,,,"22 12 88 25,26 44 95 47,26 60 38 29",Lejos ApS,"Rugvang 59, Tarup, 5210 Odense NV",Not specified,,,Company site unknown
Vikarbureauer,,,,,Tucjob ApS,"Glarmestervej 2, 1. th., 8600 Silkeborg",Not specified,,,Company site unknown
Vikarbureauer,,,,,Jobenhed,"Parkvej 10 C, 4230 Skælskør",Not specified,,,Company site unknown
Vikarbureauer,Fax,,,"98 10 11 77,98 10 30 34",Temp-Team A/S,"Fjordgade 21, 1. sal., 9000 Aalborg",Not specified,,,http://www.temp-team.dk
"Rekrutteringsfirmaer,Vikarbureauer",Fax,,,"76 20 13 33,87 32 72 70",Excellent Match Talentor,"Dannevirkevej 6, 7000 Fredericia",Not specified,,,http://www.talentor.dk
Vikarbureauer,,,,25 70 90 55,Tryghed Og Omsorg,"Frøsigvej 4, Mejlby, 8981 Spentrup",Not specified,,,http://www.tryghedogomsorg.dk
Vikarbureauer,Mobil,,,"21 25 52 26,28 51 52 26,


    ,
                            ",Pbf Lederudvikling ApS,"Korsørgade 28, 5. sal., 2100 København Ø",Not specified,,,http://www.awd-personaleudvikling.dk
Vikarbureauer,,,,40 40 41 22,Vikarservice Fyn,"Damsbovej 11, 5492 Vissenbjerg",Not specified,,,Company site unknown
Vikarbureauer,Mobil,,,"75 33 66 88,23 26 77 07",Jobvikar ApS,"Borgergade 22, st. tv., 7200 Grindsted",Not specified,,,http://www.jobvikar.dk
Vikarbureauer,,,,,JOBDK Vestegnen,"Søndre Ringvej 35 A, 1. th., 2605 Brøndby",Not specified,,,Company site unknown
Vikarbureauer,Tlf.,,,"70 20 95 99,36 72 40 50,26 34 61 10,29 37 11 40",Man2man ApS,"Rødovrevej 245, 2610 Rødovre",Not specified,,,http://www.man2man.dk
Vikarbureauer,Tlf.,,,"31 24 99 67,32 20 95 15,31 24 99 67",MTJ Freelance v/ Mikkel Torp Jacobsen,"Vilsundvej 129, 9220 Aalborg Øst",Not specified,,,Company site unknown
Vikarbureauer,Tlf.,,,"70 27 94 94,32 17 72 08,70 20 70 08",Mandskab ApS,"Marielundvej 32 A, 2730 Herlev",Not specified,,,Company site unknown
Vikarbureauer,Mobil,,,"75 64 40 58,20 43 26 99",Ingrids Vikar Service,"Dagnæsalle 136, 8700 Horsens",Not specified,,,Company site unknown
Vikarbureauer,,,,,"Konsulenthuset Ballisager, Søren Frichs Vej","Søren Frichs Vej 40 A, 8230 Åbyhøj",Not specified,,,Company site unknown
Vikarbureauer,Fax,,,"43 71 11 06,43 71 11 05",Mega Flex A/S,"A. P. Møllers Allé 17, 2791 Dragør",Not specified,,,http://www.mega-flex.dk/
Vikarbureauer,,,,75 86 78 76,Jobnetværket,"Tømmervej 15, 7080 Børkop",Not specified,,,Company site unknown
Vikarbureauer,,,,24 21 56 21,Troels Jørgensen Vikarservice,"Vindøvej 38, 4912 Harpelunde",Not specified,,,Company site unknown
Vikarbureauer,Fax,,,"44 64 60 00,44 64 60 01",Absalon Rekruttering ApS,"Herlev Hovedgade 195, 2730 Herlev",Not specified,,,http://www.absalonrekruttering.dk
Vikarbureauer,,,,50 52 17 86,Nordic Center Od ApS,"Vestre Stationsvej 54, 5000 Odense C",Not specified,,,Company site unknown
